year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
2017,9,2,4,226,6.6618
2017,9,2,5,225,6.2421
2017,9,3,1,124,5.0615
2017,9,3,2,190,4.2547
2017,9,3,3,246,2.1463
2017,9,3,4,263,2.0382
2017,9,3,5,317,1.2571
2017,10,1,1,693,-1.2174
2017,10,1,2,275,1.2292
2017,10,1,3,219,0.5636
2017,10,1,4,194,2.0709
2017,10,1,5,217,0.2582
2017,10,2,1,175,0.2086
2017,10,2,2,164,0.7291
2017,10,2,3,198,0.1282
2017,10,2,4,202,0.5241
2017,10,2,5,201,1.7407
2017,10,3,1,111,-1.6403
2017,10,3,2,167,0.2549
2017,10,3,3,210,-0.7641
2017,10,3,4,240,2.2537
2017,10,3,5,298,4.8672
2017,11,1,1,746,3.9753
2017,11,1,2,333,4.6378
2017,11,1,3,262,3.0481
2017,11,1,4,228,3.9213
2017,11,1,5,233,2.6709
2017,11,2,1,190,2.7686
2017,11,2,2,190,3.0465
2017,11,2,3,228,3.0472
2017,11,2,4,235,2.9778
2017,11,2,5,214,3.1970
2017,11,3,1,123,1.5037
2017,11,3,2,187,1.8685
2017,11,3,3,241,3.1783
2017,11,3,4,269,4.3047
2017,11,3,5,314,2.8253
2017,12,1,1,744,2.5275
2017,12,1,2,330,0.6737
2017,12,1,3,263,-0.9805
2017,12,1,4,233,-2.3088
2017,12,1,5,234,0.5546
2017,12,2,1,196,1.5134
2017,12,2,2,198,1.0467
2017,12,2,3,231,0.9883
2017,12,2,4,237,0.4396
2017,12,2,5,220,0.3653
2017,12,3,1,122,1.5121
2017,12,3,2,189,2.6180
2017,12,3,3,241,2.6047
2017,12,3,4,269,1.6455
2017,12,3,5,315,0.6309
2018,1,1,1,683,3.5091
2018,1,1,2,267,0.7385
2018,1,1,3,208,-0.8992
2018,1,1,4,176,-0.3133
2018,1,1,5,197,1.0174
2018,1,2,1,176,3.5483
2018,1,2,2,174,3.5668
2018,1,2,3,191,1.9714
2018,1,2,4,192,1.6202
2018,1,2,5,195,2.7284
2018,1,3,1,93,1.1577
2018,1,3,2,147,5.4822
2018,1,3,3,202,5.0308
2018,1,3,4,224,5.4600
2018,1,3,5,289,7.7401
2018,2,1,1,737,-4.2382
2018,2,1,2,319,-4.1993
2018,2,1,3,265,-3.6638
2018,2,1,4,214,-5.1500
2018,2,1,5,209,-4.4577
2018,2,2,1,193,-4.5284
2018,2,2,2,195,-4.7444
2018,2,2,3,214,-3.8194
2018,2,2,4,211,-4.4557
2018,2,2,5,214,-3.9880
2018,2,3,1,112,-7.4733
2018,2,3,2,162,-6.5076
2018,2,3,3,234,-5.2948
2018,2,3,4,248,-2.9900
2018,2,3,5,297,-2.1458
2018,3,1,1,733,0.0685
2018,3,1,2,327,2.5014
2018,3,1,3,267,3.7098
2018,3,1,4,217,3.6325
2018,3,1,5,217,3.7249
2018,3,2,1,191,0.3442
2018,3,2,2,202,0.5552
2018,3,2,3,214,0.4433
2018,3,2,4,210,0.8902
2018,3,2,5,211,1.4441
2018,3,3,1,112,-1.7901
2018,3,3,2,165,-0.9189
2018,3,3,3,232,-1.5736
2018,3,3,4,247,-2.1809
2018,3,3,5,297,-2.9536
2018,4,1,1,680,1.4973
2018,4,1,2,262,2.0089
2018,4,1,3,226,2.2902
2018,4,1,4,179,0.8347
2018,4,1,5,193,2.2357
2018,4,2,1,177,2.3532
2018,4,2,2,177,1.9175
2018,4,2,3,181,0.9473
2018,4,2,4,176,0.2505
2018,4,2,5,195,-0.0943
2018,4,3,1,98,2.5217
2018,4,3,2,140,3.5747
2018,4,3,3,199,-0.0451
2018,4,3,4,215,-0.1251
2018,4,3,5,277,0.0929
2018,5,1,1,722,7.9724
2018,5,1,2,309,6.8107
2018,5,1,3,272,5.5485
2018,5,1,4,229,8.6768
2018,5,1,5,226,13.6376
2018,5,2,1,201,7.7336
2018,5,2,2,208,4.0062
2018,5,2,3,222,6.7762
2018,5,2,4,203,6.1476
2018,5,2,5,220,6.4712
2018,5,3,1,112,2.0114
2018,5,3,2,176,3.1967
2018,5,3,3,235,0.7087
2018,5,3,4,254,2.0634
2018,5,3,5,299,5.0414
2018,6,1,1,734,2.5220
2018,6,1,2,320,0.8291
2018,6,1,3,278,2.1349
2018,6,1,4,235,3.7309
2018,6,1,5,227,4.0381
2018,6,2,1,209,2.1113
2018,6,2,2,220,2.3521
2018,6,2,3,224,1.1472
2018,6,2,4,208,1.6376
2018,6,2,5,223,1.9919
2018,6,3,1,115,2.5537
2018,6,3,2,179,2.2089
2018,6,3,3,241,1.3649
2018,6,3,4,257,0.8129
2018,6,3,5,307,0.4175
2018,7,1,1,682,-0.3238
2018,7,1,2,250,0.4743
2018,7,1,3,226,1.6830
2018,7,1,4,187,0.4820
2018,7,1,5,194,0.7695
2018,7,2,1,197,1.9136
2018,7,2,2,194,2.2416
2018,7,2,3,195,1.7876
2018,7,2,4,180,3.0528
2018,7,2,5,204,2.1305
2018,7,3,1,106,-0.1142
2018,7,3,2,162,0.6904
2018,7,3,3,213,4.2685
2018,7,3,4,227,3.6157
2018,7,3,5,287,3.6936
2018,8,1,1,754,4.5121
2018,8,1,2,301,3.0486
2018,8,1,3,260,4.2102
2018,8,1,4,218,4.0235
2018,8,1,5,233,5.8531
2018,8,2,1,225,5.4844
2018,8,2,2,230,2.7396
2018,8,2,3,237,4.1244
2018,8,2,4,216,5.3721
2018,8,2,5,231,6.9714
2018,8,3,1,117,0.0554
2018,8,3,2,192,1.5091
2018,8,3,3,251,2.2585
2018,8,3,4,266,3.4270
2018,8,3,5,308,5.9100
2018,9,1,1,758,-3.2726
2018,9,1,2,304,-2.6013
2018,9,1,3,264,-3.3142
2018,9,1,4,225,-3.5520
2018,9,1,5,240,-2.1308
2018,9,2,1,228,-2.2608
2018,9,2,2,234,-1.9819
2018,9,2,3,237,-1.7369
2018,9,2,4,222,-1.6971
2018,9,2,5,238,-2.7304
2018,9,3,1,120,-3.2498
2018,9,3,2,194,1.1156
2018,9,3,3,264,2.4650
2018,9,3,4,280,2.1026
2018,9,3,5,317,-0.0011
2018,10,1,1,719,-11.7432
2018,10,1,2,253,-10.9329
2018,10,1,3,221,-11.0952
2018,10,1,4,180,-11.8954
2018,10,1,5,206,-9.4191
2018,10,2,1,212,-12.7506
2018,10,2,2,210,-9.5569
2018,10,2,3,202,-11.3299
2018,10,2,4,198,-12.0619
2018,10,2,5,219,-11.4830
2018,10,3,1,105,-6.9351
2018,10,3,2,179,-8.0698
2018,10,3,3,226,-6.2694
2018,10,3,4,249,-7.1488
2018,10,3,5,297,-9.1942
2018,11,1,1,777,-2.3099
2018,11,1,2,293,-1.9842
2018,11,1,3,251,-1.8446
2018,11,1,4,204,-2.4820
2018,11,1,5,223,-0.2432
2018,11,2,1,219,0.8371
2018,11,2,2,237,2.7062
2018,11,2,3,225,2.1009
2018,11,2,4,222,0.5725
2018,11,2,5,236,-0.0968
2018,11,3,1,114,-0.8493
2018,11,3,2,196,2.2826
2018,11,3,3,258,3.5585
2018,11,3,4,271,0.8928
2018,11,3,5,312,1.0744
2018,12,1,1,766,-14.1169
2018,12,1,2,294,-12.5052
2018,12,1,3,256,-13.0058
2018,12,1,4,212,-10.7160
2018,12,1,5,221,-9.2927
2018,12,2,1,220,-12.5160
2018,12,2,2,233,-11.8618
2018,12,2,3,227,-13.6887
2018,12,2,4,224,-12.6733
2018,12,2,5,242,-10.8754
2018,12,3,1,120,-10.7894
2018,12,3,2,198,-11.5696
2018,12,3,3,258,-9.1071
2018,12,3,4,273,-7.8668
2018,12,3,5,320,-8.2279
2019,1,1,1,699,14.8783
2019,1,1,2,236,12.5231
2019,1,1,3,200,11.8255
2019,1,1,4,166,10.4177
2019,1,1,5,192,10.6059
2019,1,2,1,196,12.5034
2019,1,2,2,201,11.8980
2019,1,2,3,187,12.5558
2019,1,2,4,184,12.9848
2019,1,2,5,210,11.0220
2019,1,3,1,107,12.1655
2019,1,3,2,160,9.9375
2019,1,3,3,218,8.4570
2019,1,3,4,233,7.4934
2019,1,3,5,290,8.1149
2019,2,1,1,751,4.1910
2019,2,1,2,272,6.0923
2019,2,1,3,234,5.6645
2019,2,1,4,198,5.9566
2019,2,1,5,205,5.4304
2019,2,2,1,218,4.3287
2019,2,2,2,232,3.5327
2019,2,2,3,216,4.5793
2019,2,2,4,222,5.8381
2019,2,2,5,218,5.9358
2019,2,3,1,115,1.8940
2019,2,3,2,174,3.4476
2019,2,3,3,251,4.3235
2019,2,3,4,258,4.6853
2019,2,3,5,303,3.1624
2019,3,1,1,749,-1.7107
2019,3,1,2,274,-3.6764
2019,3,1,3,237,-4.6471
2019,3,1,4,204,-2.0815
2019,3,1,5,210,-0.7692
2019,3,2,1,223,-0.4314
2019,3,2,2,237,-1.3629
2019,3,2,3,214,-2.8534
2019,3,2,4,225,-3.2514
2019,3,2,5,213,-2.3495
2019,3,3,1,116,0.6830
2019,3,3,2,177,0.7378
2019,3,3,3,253,0.9086
2019,3,3,4,267,1.9157
2019,3,3,5,305,3.4932
2019,4,1,1,703,0.3016
2019,4,1,2,233,3.4278
2019,4,1,3,196,3.7435
2019,4,1,4,168,1.6312
2019,4,1,5,190,3.3941
2019,4,2,1,197,0.3378
2019,4,2,2,209,3.8376
2019,4,2,3,182,3.8753
2019,4,2,4,187,4.3170
2019,4,2,5,204,3.9733
2019,4,3,1,108,3.5448
2019,4,3,2,148,2.3912
2019,4,3,3,215,3.6512
2019,4,3,4,231,4.3705
2019,4,3,5,282,3.8929
2019,5,1,1,741,-8.1872
2019,5,1,2,281,-10.9178
2019,5,1,3,237,-12.0408
2019,5,1,4,209,-12.5392
2019,5,1,5,214,-6.6221
2019,5,2,1,218,-8.3738
2019,5,2,2,233,-9.5230
2019,5,2,3,221,-11.1993
2019,5,2,4,224,-10.4109
2019,5,2,5,217,-11.8169
2019,5,3,1,126,-6.5509
2019,5,3,2,182,-5.9615
2019,5,3,3,246,-6.0597
2019,5,3,4,266,-6.6223
2019,5,3,5,314,-8.1197
2019,6,1,1,754,4.7465
2019,6,1,2,293,6.7497
2019,6,1,3,245,7.6157
2019,6,1,4,204,8.1451
2019,6,1,5,222,5.8806
2019,6,2,1,233,7.8890
2019,6,2,2,239,6.6529
2019,6,2,3,228,9.0338
2019,6,2,4,240,9.2075
2019,6,2,5,216,8.3197
2019,6,3,1,130,6.2416
2019,6,3,2,186,7.6674
2019,6,3,3,250,7.9673
2019,6,3,4,273,7.5287
2019,6,3,5,319,7.4643
2019,7,1,1,682,-3.5558
2019,7,1,2,255,-0.5529
2019,7,1,3,201,0.4960
2019,7,1,4,165,-1.2019
2019,7,1,5,195,0.8344
2019,7,2,1,219,-2.0369
2019,7,2,2,201,1.5497
2019,7,2,3,199,-0.2996
2019,7,2,4,215,-0.8857
2019,7,2,5,197,0.4620
2019,7,3,1,116,0.9518
2019,7,3,2,171,0.1354
2019,7,3,3,232,0.8645
2019,7,3,4,243,0.7861
2019,7,3,5,293,2.2178
2019,8,1,1,780,-7.2186
2019,8,1,2,285,-7.3640
2019,8,1,3,233,-7.2708
2019,8,1,4,207,-6.5190
2019,8,1,5,211,-5.9760
2019,8,2,1,245,-3.6807
2019,8,2,2,234,-6.3548
2019,8,2,3,240,-7.2561
2019,8,2,4,257,-6.5186
2019,8,2,5,218,-6.1080
2019,8,3,1,128,-5.5624
2019,8,3,2,197,-1.9032
2019,8,3,3,269,-0.8812
2019,8,3,4,289,-2.3187
2019,8,3,5,320,-1.6304
2019,9,1,1,784,1.5038
2019,9,1,2,288,6.9143
2019,9,1,3,234,4.1385
2019,9,1,4,211,4.1170
2019,9,1,5,213,-0.0342
2019,9,2,1,248,-0.4004
2019,9,2,2,235,4.3939
2019,9,2,3,240,3.9542
2019,9,2,4,262,4.1737
2019,9,2,5,231,3.1616
2019,9,3,1,133,1.3078
2019,9,3,2,200,1.2802
2019,9,3,3,273,1.6959
2019,9,3,4,296,1.4164
2019,9,3,5,330,1.2548
2019,10,1,1,744,-0.0145
2019,10,1,2,236,0.9837
2019,10,1,3,191,-0.1521
2019,10,1,4,180,0.2122
2019,10,1,5,183,-1.1026
2019,10,2,1,235,1.6194
2019,10,2,2,203,1.2988
2019,10,2,3,208,2.1381
2019,10,2,4,228,2.3955
2019,10,2,5,202,2.7142
2019,10,3,1,123,4.2680
2019,10,3,2,178,0.1034
2019,10,3,3,230,0.2517
2019,10,3,4,258,0.3111
2019,10,3,5,315,3.8823
2019,11,1,1,786,5.1740
2019,11,1,2,279,4.2290
2019,11,1,3,216,2.5671
2019,11,1,4,215,5.7897
2019,11,1,5,204,1.4839
2019,11,2,1,252,6.2978
2019,11,2,2,227,3.4475
2019,11,2,3,240,3.5130
2019,11,2,4,258,2.8759
2019,11,2,5,207,2.8068
2019,11,3,1,132,5.2758
2019,11,3,2,195,3.5955
2019,11,3,3,244,2.8233
2019,11,3,4,290,3.6802
2019,11,3,5,334,4.1507
2019,12,1,1,779,7.9816
2019,12,1,2,283,5.1139
2019,12,1,3,224,7.0451
2019,12,1,4,218,3.0067
2019,12,1,5,205,4.6761
2019,12,2,1,257,4.3786
2019,12,2,2,229,2.4976
2019,12,2,3,239,3.8844
2019,12,2,4,263,3.3757
2019,12,2,5,205,4.1357
2019,12,3,1,133,2.0738
2019,12,3,2,199,2.0599
2019,12,3,3,253,1.5292
2019,12,3,4,293,1.5643
2019,12,3,5,331,3.9901
2020,1,1,1,726,-5.5209
2020,1,1,2,233,-6.0155
2020,1,1,3,179,-7.4420
2020,1,1,4,173,-5.8223
2020,1,1,5,167,-4.3635
2020,1,2,1,232,-3.1496
2020,1,2,2,201,-4.5207
2020,1,2,3,192,-5.2824
2020,1,2,4,199,-6.3530
2020,1,2,5,171,-4.8398
2020,1,3,1,124,2.0024
2020,1,3,2,167,-2.9711
2020,1,3,3,207,-0.9946
2020,1,3,4,234,-0.2686
2020,1,3,5,302,1.5841
2020,2,1,1,782,-6.2870
2020,2,1,2,281,-9.2550
2020,2,1,3,195,-9.6523
2020,2,1,4,202,-6.4626
2020,2,1,5,186,-6.7189
2020,2,2,1,249,-6.3035
2020,2,2,2,237,-9.9116
2020,2,2,3,226,-11.0227
2020,2,2,4,234,-10.9019
2020,2,2,5,181,-9.8115
2020,2,3,1,126,-8.7033
2020,2,3,2,188,-10.4521
2020,2,3,3,225,-7.7185
2020,2,3,4,260,-7.0521
2020,2,3,5,314,-6.8023
2020,3,1,1,785,-24.0889
2020,3,1,2,282,-27.9619
2020,3,1,3,195,-31.2657
2020,3,1,4,210,-23.3958
2020,3,1,5,190,-23.1975
2020,3,2,1,249,-24.8623
2020,3,2,2,235,-26.5697
2020,3,2,3,221,-27.0555
2020,3,2,4,234,-24.4247
2020,3,2,5,182,-20.9050
2020,3,3,1,135,-19.3406
2020,3,3,2,190,-20.5543
2020,3,3,3,225,-16.2611
2020,3,3,4,263,-11.5454
2020,3,3,5,312,-7.4580
2020,4,1,1,729,18.8677
2020,4,1,2,240,19.1907
2020,4,1,3,160,21.6626
2020,4,1,4,168,20.2425
2020,4,1,5,171,23.8231
2020,4,2,1,239,18.9045
2020,4,2,2,200,18.0209
2020,4,2,3,186,16.8671
2020,4,2,4,204,15.3140
2020,4,2,5,186,18.7646
2020,4,3,1,127,14.1099
2020,4,3,2,164,15.4234
2020,4,3,3,187,14.0907
2020,4,3,4,232,12.3508
2020,4,3,5,295,15.0552
2020,5,1,1,776,9.2107
2020,5,1,2,283,7.4327
2020,5,1,3,184,3.9934
2020,5,1,4,203,5.1977
2020,5,1,5,207,4.9048
2020,5,2,1,266,11.6024
2020,5,2,2,231,7.3566
2020,5,2,3,228,6.0720
2020,5,2,4,243,6.9039
2020,5,2,5,211,9.1171
2020,5,3,1,149,13.0674
2020,5,3,2,195,6.9601
2020,5,3,3,219,4.5398
2020,5,3,4,271,4.9713
2020,5,3,5,322,5.6714
2020,6,1,1,775,9.0817
2020,6,1,2,285,5.6510
2020,6,1,3,181,6.6369
2020,6,1,4,213,6.7837
2020,6,1,5,210,6.5186
2020,6,2,1,274,6.2293
2020,6,2,2,228,2.5632
2020,6,2,3,239,3.7992
2020,6,2,4,247,4.1753
2020,6,2,5,215,5.0719
2020,6,3,1,152,2.5018
2020,6,3,2,197,2.4221
2020,6,3,3,229,0.7423
2020,6,3,4,274,1.4197
2020,6,3,5,329,4.8219
2020,7,1,1,710,-4.8333
2020,7,1,2,231,4.2010
2020,7,1,3,147,0.1196
2020,7,1,4,165,4.2354
2020,7,1,5,177,4.5727
2020,7,2,1,248,3.0347
2020,7,2,2,203,7.2283
2020,7,2,3,201,4.0931
2020,7,2,4,219,4.1213
2020,7,2,5,197,5.0555
2020,7,3,1,144,5.1614
2020,7,3,2,180,3.9279
2020,7,3,3,203,4.5867
2020,7,3,4,247,8.3570
2020,7,3,5,307,6.8509
2020,8,1,1,785,6.7052
2020,8,1,2,298,12.4838
2020,8,1,3,199,8.3282
2020,8,1,4,199,5.6490
2020,8,1,5,201,4.3124
2020,8,2,1,281,10.1282
2020,8,2,2,248,7.1756
2020,8,2,3,250,6.6118
2020,8,2,4,259,3.6600
2020,8,2,5,230,1.8698
2020,8,3,1,177,5.7929
2020,8,3,2,219,5.3938
2020,8,3,3,241,4.9654
2020,8,3,4,292,10.6142
2020,8,3,5,351,9.3942
2020,9,1,1,779,-3.6898
2020,9,1,2,308,-3.2210
2020,9,1,3,203,-4.9257
2020,9,1,4,206,-3.6582
2020,9,1,5,195,-3.4443
2020,9,2,1,280,-1.3950
2020,9,2,2,248,-3.7186
2020,9,2,3,245,-4.1634
2020,9,2,4,256,-4.2428
2020,9,2,5,234,-2.4483
2020,9,3,1,190,-0.6901
2020,9,3,2,226,-2.8028
2020,9,3,3,252,-1.9864
2020,9,3,4,299,-2.3768
2020,9,3,5,360,-5.2557
2020,10,1,1,742,-5.4534
2020,10,1,2,255,0.0663
2020,10,1,3,173,1.0868
2020,10,1,4,172,1.4187
2020,10,1,5,174,0.7459
2020,10,2,1,261,-0.1421
2020,10,2,2,216,3.0083
2020,10,2,3,208,1.4278
2020,10,2,4,216,3.0251
2020,10,2,5,206,1.0773
2020,10,3,1,182,-0.2034
2020,10,3,2,203,-1.2688
2020,10,3,3,226,-1.0709
2020,10,3,4,254,-2.3046
2020,10,3,5,344,-3.0383
2020,11,1,1,797,27.7044
2020,11,1,2,326,26.8540
2020,11,1,3,220,26.8259
2020,11,1,4,204,22.1513
2020,11,1,5,226,18.8476
2020,11,2,1,291,26.0357
2020,11,2,2,258,21.4703
2020,11,2,3,260,21.3266
2020,11,2,4,254,17.5681
2020,11,2,5,232,18.3158
2020,11,3,1,204,22.4102
2020,11,3,2,230,18.4766
2020,11,3,3,268,11.2642
2020,11,3,4,307,14.0167
2020,11,3,5,381,8.9255
2020,12,1,1,796,12.2625
2020,12,1,2,324,9.5473
2020,12,1,3,223,10.6564
2020,12,1,4,212,8.0784
2020,12,1,5,237,9.3562
2020,12,2,1,300,9.9718
2020,12,2,2,259,10.4873
2020,12,2,3,261,9.3013
2020,12,2,4,255,8.1536
2020,12,2,5,238,8.5338
2020,12,3,1,212,6.2711
2020,12,3,2,229,6.8942
2020,12,3,3,271,2.5212
2020,12,3,4,312,4.1151
2020,12,3,5,387,4.4078
2021,1,1,1,711,19.5445
2021,1,1,2,284,10.8681
2021,1,1,3,198,5.8994
2021,1,1,4,154,7.5235
2021,1,1,5,202,18.2758
2021,1,2,1,253,15.8502
2021,1,2,2,213,5.9672
2021,1,2,3,213,3.6574
2021,1,2,4,195,4.1176
2021,1,2,5,208,4.7928
2021,1,3,1,174,0.2394
2021,1,3,2,183,-1.4571
2021,1,3,3,221,0.5578
2021,1,3,4,258,0.7434
2021,1,3,5,348,0.1629
2021,2,1,1,740,4.9374
2021,2,1,2,315,17.0856
2021,2,1,3,236,13.0144
2021,2,1,4,204,9.9960
2021,2,1,5,214,7.9431
2021,2,2,1,279,3.9144
2021,2,2,2,236,8.4354
2021,2,2,3,241,7.8513
2021,2,2,4,227,7.8065
2021,2,2,5,225,10.3539
2021,2,3,1,186,9.8628
2021,2,3,2,208,9.7103
2021,2,3,3,263,3.7669
2021,2,3,4,299,0.0138
2021,2,3,5,359,-0.3594
2021,3,1,1,745,-2.3345
2021,3,1,2,330,4.1596
2021,3,1,3,242,5.2752
2021,3,1,4,207,6.5654
2021,3,1,5,215,-0.0643
2021,3,2,1,299,-1.5622
2021,3,2,2,243,3.2027
2021,3,2,3,250,2.8879
2021,3,2,4,233,3.7454
2021,3,2,5,222,1.6290
2021,3,3,1,192,-2.2472
2021,3,3,2,216,0.9100
2021,3,3,3,263,3.0911
2021,3,3,4,301,3.9825
2021,3,3,5,355,2.6687
2021,4,1,1,691,-3.0020
2021,4,1,2,266,0.5068
2021,4,1,3,198,2.2572
2021,4,1,4,171,-1.5373
2021,4,1,5,187,0.0302
2021,4,2,1,275,0.5833
2021,4,2,2,201,3.8761
2021,4,2,3,213,2.9526
2021,4,2,4,206,2.4662
2021,4,2,5,203,3.0283
2021,4,3,1,181,2.1120
2021,4,3,2,181,3.7702
2021,4,3,3,235,4.8027
2021,4,3,4,258,4.7679
2021,4,3,5,323,5.6505
2021,5,1,1,750,0.8233
2021,5,1,2,289,6.6526
2021,5,1,3,238,4.7834
2021,5,1,4,212,3.7004
2021,5,1,5,205,3.4066
2021,5,2,1,281,-1.5057
2021,5,2,2,227,2.1054
2021,5,2,3,241,4.4782
2021,5,2,4,223,1.7421
2021,5,2,5,223,1.9484
2021,5,3,1,188,-1.0702
2021,5,3,2,198,0.2711
2021,5,3,3,270,1.4792
2021,5,3,4,290,-0.7246
2021,5,3,5,348,-0.5848
2021,6,1,1,749,6.9887
2021,6,1,2,292,1.3502
2021,6,1,3,234,0.6794
2021,6,1,4,207,0.9766
2021,6,1,5,207,2.5929
2021,6,2,1,275,5.4982
2021,6,2,2,224,1.5449
2021,6,2,3,238,0.6723
2021,6,2,4,225,-0.3227
2021,6,2,5,220,2.4308
2021,6,3,1,187,2.4548
2021,6,3,2,208,1.8888
2021,6,3,3,273,0.6907
2021,6,3,4,291,1.3634
2021,6,3,5,344,5.9674
2021,7,1,1,675,-10.3616
2021,7,1,2,226,-2.8571
2021,7,1,3,186,-3.3169
2021,7,1,4,165,-3.1822
2021,7,1,5,165,-1.1477
2021,7,2,1,249,-9.1345
2021,7,2,2,186,-2.7713
2021,7,2,3,192,-2.4339
2021,7,2,4,186,-0.0049
2021,7,2,5,197,-0.7466
2021,7,3,1,140,-5.0802
2021,7,3,2,174,-1.1378
2021,7,3,3,226,1.9300
2021,7,3,4,239,1.5830
2021,7,3,5,313,3.3926
2021,8,1,1,783,2.2847
2021,8,1,2,271,2.8174
2021,8,1,3,205,3.8434
2021,8,1,4,199,2.7110
2021,8,1,5,197,-1.4709
2021,8,2,1,275,0.0874
2021,8,2,2,204,0.6111
2021,8,2,3,223,0.1584
2021,8,2,4,213,0.3469
2021,8,2,5,211,2.8174
2021,8,3,1,149,1.7440
2021,8,3,2,195,1.0110
2021,8,3,3,262,1.5295
2021,8,3,4,277,2.8041
2021,8,3,5,345,3.9160
2021,9,1,1,785,-4.4504
2021,9,1,2,282,-2.6579
2021,9,1,3,209,-1.5116
2021,9,1,4,202,-4.1697
2021,9,1,5,197,-3.5795
2021,9,2,1,280,-3.0824
2021,9,2,2,206,-4.8632
2021,9,2,3,221,-2.4005
2021,9,2,4,217,-3.3068
2021,9,2,5,207,-2.6682
2021,9,3,1,152,-1.0185
2021,9,3,2,201,-2.5537
2021,9,3,3,264,-3.6140
2021,9,3,4,277,-3.6318
2021,9,3,5,351,-6.2605
2021,10,1,1,750,-1.4183
2021,10,1,2,245,5.4641
2021,10,1,3,169,4.1885
2021,10,1,4,172,3.5251
2021,10,1,5,167,2.8019
2021,10,2,1,270,0.7876
2021,10,2,2,195,4.3332
2021,10,2,3,195,4.3167
2021,10,2,4,182,4.3002
2021,10,2,5,179,5.2973
2021,10,3,1,147,4.9771
2021,10,3,2,180,2.7027
2021,10,3,3,239,4.6054
2021,10,3,4,244,11.0569
2021,10,3,5,321,7.5605
2021,11,1,1,816,-11.1819
2021,11,1,2,288,-5.2382
2021,11,1,3,208,-4.4667
2021,11,1,4,212,-3.4431
2021,11,1,5,197,-3.0402
2021,11,2,1,289,-9.6292
2021,11,2,2,230,-3.7959
2021,11,2,3,228,-4.2399
2021,11,2,4,205,1.1634
2021,11,2,5,194,0.4096
2021,11,3,1,162,-8.0006
2021,11,3,2,212,-5.8424
2021,11,3,3,272,-2.0132
2021,11,3,4,294,-2.0107
2021,11,3,5,339,1.9649
2021,12,1,1,816,-6.0175
2021,12,1,2,291,3.3552
2021,12,1,3,206,3.6641
2021,12,1,4,221,5.0785
2021,12,1,5,196,2.9139
2021,12,2,1,295,-3.0617
2021,12,2,2,231,3.8867
2021,12,2,3,226,4.6996
2021,12,2,4,204,4.3301
2021,12,2,5,188,3.9955
2021,12,3,1,162,-1.8816
2021,12,3,2,211,4.2026
2021,12,3,3,275,4.4233
2021,12,3,4,300,2.2683
2021,12,3,5,344,2.8590
2022,1,1,1,742,-14.3721
2022,1,1,2,251,-5.7296
2022,1,1,3,159,-7.4380
2022,1,1,4,173,-6.4549
2022,1,1,5,160,-8.2507
2022,1,2,1,266,-13.7499
2022,1,2,2,207,-8.2237
2022,1,2,3,189,-7.5425
2022,1,2,4,172,-7.7132
2022,1,2,5,158,-8.8060
2022,1,3,1,142,-10.5403
2022,1,3,2,182,-2.8249
2022,1,3,3,239,-3.7324
2022,1,3,4,257,-7.5134
2022,1,3,5,297,-7.6872
2022,2,1,1,837,-1.2477
2022,2,1,2,278,0.2081
2022,2,1,3,207,1.6499
2022,2,1,4,204,1.8395
2022,2,1,5,177,1.9769
2022,2,2,1,299,3.3586
2022,2,2,2,235,1.7518
2022,2,2,3,221,-0.5349
2022,2,2,4,202,0.7627
2022,2,2,5,169,2.6979
2022,2,3,1,152,-0.9799
2022,2,3,2,199,-1.9635
2022,2,3,3,272,-0.1970
2022,2,3,4,279,-2.3318
2022,2,3,5,311,-3.5108
2022,3,1,1,844,3.1845
2022,3,1,2,284,1.6814
2022,3,1,3,213,1.1690
2022,3,1,4,208,-0.5453
2022,3,1,5,178,0.3146
2022,3,2,1,296,2.6583
2022,3,2,2,233,3.3291
2022,3,2,3,219,0.8914
2022,3,2,4,195,-1.1247
2022,3,2,5,178,-0.3735
2022,3,3,1,150,-1.3733
2022,3,3,2,200,1.8882
2022,3,3,3,269,2.8059
2022,3,3,4,286,6.0041
2022,3,3,5,309,4.2479
2022,4,1,1,803,-15.6843
2022,4,1,2,237,-8.4506
2022,4,1,3,188,-7.5651
2022,4,1,4,171,-6.9988
2022,4,1,5,153,-4.2860
2022,4,2,1,258,-16.4090
2022,4,2,2,211,-8.5986
2022,4,2,3,188,-6.9883
2022,4,2,4,166,-7.4011
2022,4,2,5,162,-6.6502
2022,4,3,1,138,-15.4329
2022,4,3,2,181,-6.0824
2022,4,3,3,225,-5.5967
2022,4,3,4,247,-5.7111
2022,4,3,5,287,-11.9451
2022,5,1,1,897,-5.7641
2022,5,1,2,280,-0.3035
2022,5,1,3,216,0.6757
2022,5,1,4,207,0.3710
2022,5,1,5,183,2.1482
2022,5,2,1,295,-4.3162
2022,5,2,2,250,-0.3797
2022,5,2,3,212,0.9615
2022,5,2,4,208,1.0550
2022,5,2,5,187,2.7507
2022,5,3,1,151,-6.9913
2022,5,3,2,205,0.4163
2022,5,3,3,246,-0.2888
2022,5,3,4,289,-1.3398
2022,5,3,5,313,-0.9352
2022,6,1,1,906,-7.9905
2022,6,1,2,284,-9.1184
2022,6,1,3,218,-8.5418
2022,6,1,4,210,-8.1873
2022,6,1,5,188,-11.4569
2022,6,2,1,289,-8.4567
